2023-02-08 02:46:47.671892	person	1	(420, -19, 640, 442)
2023-02-08 02:46:48.811163	person	1	(416, -19, 644, 442)
2023-02-08 02:46:55.239058	person	1	(462, -16, 635, 475)
2023-02-08 02:46:57.476180	person	1	(329, 5, 639, 499)
2023-02-08 02:46:58.615177	person	1	(316, 9, 636, 495)
2023-02-08 02:46:59.974719	person	1	(288, 5, 640, 499)
2023-02-08 02:47:01.120565	person	1	(369, -7, 640, 477)
2023-02-08 02:47:02.258588	person	1	(367, -7, 642, 477)
2023-02-08 02:47:04.277681	person	1	(321, 3, 636, 490)
2023-02-08 02:47:05.416324	person	1	(254, 8, 639, 459)
2023-02-08 02:47:06.558727	person	1	(249, 8, 635, 459)
2023-02-08 02:47:07.695525	person	1	(241, 7, 641, 486)
2023-02-08 02:47:08.831274	person	1	(239, 5, 638, 499)
2023-02-08 02:47:09.970248	person	1	(247, 9, 641, 495)
2023-02-08 02:47:11.112274	person	1	(249, 9, 635, 474)
2023-02-08 02:47:12.252068	person	1	(297, 6, 643, 463)
2023-02-08 02:47:14.924977	person	1	(439, -15, 636, 460)
2023-02-08 02:47:17.383653	person	1	(371, -11, 638, 481)
2023-02-08 02:47:18.524339	person	1	(285, 5, 643, 499)
2023-02-08 02:47:20.985965	person	1	(391, -7, 641, 477)
2023-02-08 02:47:22.125471	person	1	(262, 0, 637, 494)
2023-02-08 02:47:23.261455	person	1	(318, 3, 639, 490)
2023-02-08 02:47:24.400995	person	1	(280, 5, 637, 499)
2023-02-08 02:47:25.538943	person	1	(204, 2, 644, 513)
2023-02-08 02:47:26.679714	person	1	(193, 4, 640, 503)
2023-02-08 02:47:27.819314	person	1	(229, 9, 642, 495)
2023-02-08 02:47:28.959618	person	1	(318, 7, 639, 486)
2023-02-08 02:47:33.191590	person	1	(313, 10, 638, 460)
2023-02-08 02:47:34.329914	person	1	(268, 9, 641, 426)
2023-02-08 02:47:35.471047	person	1	(274, 7, 643, 486)
2023-02-08 02:47:36.632425	person	1	(274, 5, 643, 476)
2023-02-08 02:47:37.773762	person	1	(302, 6, 643, 463)
2023-02-08 02:47:38.909686	person	1	(382, -11, 641, 443)
2023-02-08 02:47:40.050462	person	1	(285, 3, 643, 467)
2023-02-08 02:47:41.190144	person	1	(274, 5, 643, 476)
2023-02-08 02:47:43.431623	person	1	(313, 6, 638, 463)
2023-02-08 02:47:45.227751	person	1	(308, 10, 644, 460)
2023-02-08 02:47:46.588958	person	1	(294, 12, 640, 469)
2023-02-08 02:47:47.728532	person	1	(282, 7, 640, 486)
2023-02-08 02:47:48.867201	person	1	(221, 5, 631, 470)
2023-02-08 02:47:51.325927	person	1	(299, 3, 641, 467)
2023-02-08 02:47:52.464194	person	1	(217, 5, 643, 499)
2023-02-08 02:47:56.897739	person	1	(342, -6, 640, 494)
2023-02-08 02:47:58.914968	person	1	(365, -2, 644, 490)
2023-02-08 02:48:01.380565	person	1	(408, -11, 643, 481)
2023-02-08 02:48:05.827435	person	1	(387, 0, 641, 477)
2023-02-08 02:48:08.066758	person	1	(382, -3, 641, 481)
2023-02-08 02:48:09.425002	person	1	(378, -3, 640, 481)
2023-02-08 02:48:10.781593	person	1	(376, -3, 642, 481)
2023-02-08 02:48:12.579996	person	1	(318, 3, 639, 490)
2023-02-08 02:48:13.723431	person	1	(313, 6, 638, 463)
2023-02-08 02:48:15.083344	person	1	(376, -3, 642, 481)
2023-02-08 02:48:16.223318	person	1	(389, -7, 643, 477)
2023-02-08 02:48:17.802009	person	1	(292, -58, 633, 498)
2023-02-08 02:48:18.939728	person	1	(197, 1, 637, 470)
2023-02-08 02:48:20.076203	person	1	(321, 3, 636, 490)
2023-02-08 02:48:21.213973	person	1	(371, -11, 642, 481)
2023-02-08 02:48:22.360731	person	1	(376, -7, 642, 477)
2023-02-08 02:48:23.504115	person	1	(380, -1, 643, 498)
2023-02-08 02:48:24.642179	person	1	(373, -3, 640, 481)
2023-02-08 02:48:25.782454	person	1	(378, -3, 640, 481)
2023-02-08 02:48:31.560480	person	1	(371, -11, 642, 489)
2023-02-08 02:48:34.461693	person	1	(399, -2, 642, 490)
2023-02-08 02:48:35.605471	person	1	(395, -2, 642, 490)
2023-02-08 02:48:36.742511	person	1	(389, -3, 643, 481)
2023-02-08 02:48:41.844914	person	1	(355, -8, 640, 468)
2023-02-08 02:48:44.311417	person	1	(485, -33, 639, 520)
2023-02-08 02:48:45.669142	person	1	(482, -8, 638, 510)
2023-02-08 02:48:47.691993	person	1	(395, 0, 642, 477)
2023-02-08 02:48:48.829801	person	1	(369, -2, 640, 490)
2023-02-08 02:48:49.968381	person	1	(371, -3, 642, 481)
2023-02-08 02:48:51.327731	person	1	(382, 5, 641, 482)
2023-02-08 02:48:52.468799	person	1	(389, 0, 643, 477)
2023-02-08 02:49:03.959215	person	1	(294, 6, 640, 463)
2023-02-08 02:49:15.666288	person	1	(295, -2, 636, 416)
2023-02-08 02:49:17.244650	person	1	(489, -12, 640, 515)
2023-02-08 02:49:18.383293	person	1	(410, -11, 641, 481)
2023-02-08 02:49:20.399929	person	1	(275, -8, 639, 489)
2023-02-08 02:49:22.421294	person	1	(397, -13, 644, 464)
2023-02-08 02:49:23.560882	person	1	(391, -13, 641, 464)
2023-02-08 02:49:26.238890	person	1	(404, -13, 642, 464)
2023-02-08 02:49:27.380337	person	1	(405, -16, 641, 476)
2023-02-08 02:49:28.519028	person	1	(255, -45, 636, 485)
2023-02-08 02:49:29.876488	person	1	(45, 184, 562, 516)
2023-02-08 02:49:31.013552	person	1	(4, 5, 631, 623)
2023-02-08 02:49:32.161894	person	1	(10, 111, 616, 533)
2023-02-08 02:49:33.299456	person	1	(5, 91, 620, 526)
2023-02-08 02:49:34.438517	person	1	(1, 67, 616, 503)
2023-02-08 02:49:36.243908	person	1	(112, -1, 582, 461)
2023-02-08 02:49:39.361113	person	1	(229, 9, 642, 495)
2023-02-08 02:49:40.506319	person	1	(73, 17, 606, 472)
2023-02-08 02:49:42.306245	person	1	(10, 73, 625, 488)
2023-02-08 02:49:44.989602	person	1	(270, 0, 639, 386)
2023-02-08 02:49:52.074028	person	1	(416, -21, 640, 471)
2023-02-08 02:49:53.432232	person	1	(389, -18, 643, 459)
2023-02-08 02:49:55.450111	person	1	(423, -20, 641, 463)
2023-02-08 02:49:57.469017	person	1	(427, -15, 641, 492)
2023-02-08 02:50:02.363603	person	1	(406, -21, 645, 471)
2023-02-08 02:50:03.940041	person	1	(385, -6, 643, 494)
2023-02-08 02:50:05.737487	person	1	(294, 14, 640, 478)
2023-02-08 02:50:06.877263	person	1	(305, 22, 635, 494)
2023-02-08 02:50:08.014306	person	1	(224, 0, 636, 527)
2023-02-08 02:50:09.152275	person	1	(236, 8, 635, 519)
2023-02-08 02:50:10.289732	person	1	(375, -1, 634, 498)
2023-02-08 02:50:11.649031	person	1	(318, 7, 639, 486)
2023-02-08 02:50:15.869967	person	1	(19, -15, 624, 534)
2023-02-08 02:50:19.427007	person	1	(-8, 5, 626, 491)
2023-02-08 02:50:20.786636	person	1	(6, -14, 583, 479)
2023-02-08 02:50:21.922816	person	1	(19, 16, 579, 480)
2023-02-08 02:50:23.720917	person	1	(0, 21, 646, 547)
2023-02-08 02:50:24.858682	person	1	(93, -7, 644, 534)
2023-02-08 02:50:27.537369	person	1	(13, -3, 600, 529)
2023-02-08 02:50:38.581140	person	1	(11, -7, 544, 526)
2023-02-08 02:50:39.719996	person	1	(255, -3, 630, 479)
2023-02-08 02:50:45.480943	person	1	(1, -23, 625, 478)
2023-02-08 02:50:47.498774	person	1	(1, 9, 625, 487)
2023-02-08 02:50:48.632779	person	1	(9, 16, 626, 542)
2023-02-08 02:50:50.433860	person	1	(0, 3, 635, 545)
2023-02-08 02:50:52.012002	person	1	(38, 51, 606, 473)
2023-02-08 02:50:56.459949	person	1	(196, 294, 459, 484)
2023-02-08 02:50:57.822379	person	1	(19, -16, 625, 485)
2023-02-08 02:51:00.716916	person	1	(-3, -11, 343, 503)
2023-02-08 02:51:02.075925	person	1	(9, 94, 551, 522)
2023-02-08 02:51:03.224299	person	1	(274, 2, 637, 513)
2023-02-08 02:51:09.754521	person	1	(384, -9, 639, 515)
2023-02-08 02:51:12.682365	person	1	(367, 4, 638, 529)
2023-02-08 02:51:16.682070	person	1	(409, -1, 633, 507)
2023-02-08 02:51:19.360134	person	1	(407, -6, 639, 517)
2023-02-08 02:51:20.497757	person	1	(252, 41, 622, 502)
2023-02-08 02:51:21.640537	person	1	(313, 12, 638, 515)
2023-02-08 02:51:23.438740	person	1	(458, 58, 632, 534)
2023-02-08 02:51:26.339261	person	1	(391, 23, 641, 548)
2023-02-08 02:51:28.360274	person	1	(403, 4, 639, 528)
2023-02-08 02:51:29.503053	person	1	(437, 69, 634, 523)
2023-02-08 02:51:30.861172	person	1	(437, 69, 634, 502)
2023-02-08 02:51:32.003463	person	1	(444, 79, 635, 506)
2023-02-08 02:51:33.590500	person	1	(424, 142, 622, 503)
2023-02-08 02:51:35.172323	person	1	(403, 10, 634, 495)
2023-02-08 02:51:36.311227	person	1	(316, 2, 641, 513)
2023-02-08 02:51:37.450262	person	1	(442, 58, 636, 512)
2023-02-08 02:51:38.592724	person	1	(482, 75, 636, 525)
2023-02-08 02:51:39.728993	person	1	(463, 58, 637, 534)
2023-02-08 02:51:40.863348	person	1	(336, -1, 636, 518)
2023-02-08 02:52:04.453790	person	1	(259, 24, 640, 503)
2023-02-08 02:52:06.250924	person	1	(254, 7, 635, 542)
2023-02-08 02:52:09.151633	person	1	(66, 50, 643, 527)
2023-02-08 02:52:15.570369	person	1	(299, 20, 641, 507)
2023-02-08 02:52:28.373748	person	1	(65, 96, 570, 493)
2023-02-08 02:52:32.374614	person	1	(28, 34, 643, 543)
2023-02-08 02:52:33.518750	person	1	(33, 38, 638, 539)
2023-02-08 02:52:34.653404	person	1	(45, 38, 641, 546)
2023-02-08 02:52:35.814629	person	1	(37, 41, 642, 550)
2023-02-08 02:52:37.168456	person	1	(41, 50, 646, 527)
2023-02-08 02:52:39.844179	person	1	(89, 13, 632, 583)
2023-02-08 02:52:42.297978	person	1	(113, -8, 646, 542)
2023-02-08 02:53:01.926710	person	1	(97, -4, 648, 537)
2023-02-08 02:53:12.312762	person	1	(344, -5, 637, 511)
2023-02-08 02:53:18.514705	person	1	(298, 79, 628, 503)
2023-02-08 02:53:20.972975	person	1	(62, 30, 639, 547)
2023-02-08 02:53:22.110583	person	1	(80, 21, 641, 547)
2023-02-08 02:53:23.246845	person	1	(82, 26, 641, 551)
2023-02-08 02:53:27.490648	person	1	(66, 17, 636, 570)
2023-02-08 02:53:31.051429	person	1	(143, 150, 633, 491)
2023-02-08 02:54:04.774518	person	1	(339, 200, 638, 476)
2023-02-08 02:54:11.637025	person	1	(288, 24, 640, 503)
2023-02-08 02:54:24.449953	person	1	(310, 12, 641, 492)
2023-02-08 02:54:32.406977	person	1	(238, 141, 625, 477)
2023-02-08 02:54:48.736681	person	1	(302, 7, 638, 486)
2023-02-08 02:54:50.312703	person	1	(313, 20, 638, 530)
2023-02-08 02:54:52.994341	person	1	(318, 8, 639, 519)
2023-02-08 02:54:55.675091	person	1	(460, 72, 637, 520)
2023-02-08 02:55:01.431111	person	1	(444, 76, 635, 530)
2023-02-08 02:55:06.323392	person	1	(327, 6, 642, 533)
2023-02-08 02:55:07.683477	person	1	(402, 153, 630, 502)
2023-02-08 02:55:13.880827	person	1	(318, 14, 639, 524)
2023-02-08 02:55:22.285675	person	1	(5, 90, 620, 480)
2023-02-08 02:55:23.642987	person	1	(256, 10, 638, 482)
2023-02-08 02:55:26.544481	person	1	(210, 127, 629, 496)
2023-02-08 02:55:59.863639	person	1	(282, 2, 640, 513)
2023-02-08 02:56:02.547194	person	1	(318, 6, 639, 509)
2023-02-08 02:56:13.814287	person	1	(324, 10, 639, 505)
2023-02-08 02:56:14.954633	person	1	(355, 8, 631, 525)
2023-02-08 02:56:23.356850	person	1	(324, 3, 639, 490)
2023-02-08 02:56:25.371779	person	1	(324, 5, 639, 499)
2023-02-08 02:56:42.147157	person	1	(454, 65, 636, 520)
2023-02-08 02:56:58.919494	person	1	(360, 1, 635, 551)
2023-02-08 02:57:00.056567	person	1	(319, 8, 644, 519)
2023-02-08 02:57:04.054920	person	1	(305, 8, 641, 519)
2023-02-08 02:57:05.192349	person	1	(313, 10, 638, 505)
2023-02-08 02:57:06.340895	person	1	(305, 1, 641, 503)
2023-02-08 02:57:07.479615	person	1	(299, 2, 641, 513)
2023-02-08 02:57:08.616851	person	1	(294, 2, 640, 513)
2023-02-08 02:57:09.754074	person	1	(294, 2, 640, 513)
2023-02-08 02:57:15.740947	person	1	(485, 18, 636, 538)
2023-02-08 02:57:16.880203	person	1	(321, 7, 642, 542)
2023-02-08 02:57:18.460606	person	1	(327, 4, 642, 523)
2023-02-08 02:57:19.599810	person	1	(310, 10, 636, 505)
2023-02-08 02:58:10.969801	person	1	(242, 6, 635, 533)
2023-02-08 02:58:12.111516	person	1	(486, 43, 637, 531)
2023-02-08 02:58:13.688892	person	1	(291, 7, 643, 486)
2023-02-08 02:58:14.823124	person	1	(235, 5, 641, 499)
2023-02-08 02:58:15.962402	person	1	(251, 7, 638, 486)
2023-02-08 02:58:17.102249	person	1	(289, -5, 636, 448)
2023-02-08 02:58:18.241053	person	1	(294, 10, 640, 482)
2023-02-08 02:58:19.376878	person	1	(280, 7, 637, 486)
2023-02-08 02:58:20.517170	person	1	(437, -12, 639, 511)
2023-02-08 02:58:21.658167	person	1	(466, 6, 635, 533)
2023-02-08 02:58:22.795436	person	1	(318, 1, 639, 503)
2023-02-08 02:58:23.935468	person	1	(248, 6, 635, 509)
2023-02-08 02:58:25.740140	person	1	(313, 10, 638, 528)
2023-02-08 02:58:26.882503	person	1	(378, 0, 636, 524)
2023-02-08 02:58:28.018318	person	1	(458, -10, 644, 521)
2023-02-08 02:58:29.157935	person	1	(328, -5, 637, 549)
2023-02-08 02:58:30.310953	person	1	(416, -5, 637, 493)
2023-02-08 02:58:31.448952	person	1	(446, 44, 637, 512)
2023-02-08 02:58:32.587918	person	1	(448, 44, 638, 512)
2023-02-08 02:58:33.726781	person	1	(442, 47, 636, 516)
2023-02-08 02:58:35.088147	person	1	(442, 47, 636, 509)
2023-02-08 02:58:36.224952	person	1	(448, 36, 638, 520)
2023-02-08 02:58:37.817704	person	1	(489, 35, 638, 539)
2023-02-08 02:58:46.000879	person	1	(446, 65, 637, 520)
2023-02-08 02:59:24.382236	person	1	(452, 58, 634, 534)
2023-02-08 02:59:25.524323	person	1	(399, 11, 634, 504)
2023-02-08 02:59:30.191497	person	1	(378, 8, 636, 525)
2023-02-08 02:59:39.922873	person	1	(326, 6, 637, 509)
2023-02-08 02:59:42.601691	person	1	(395, 18, 637, 496)
2023-02-08 02:59:43.956972	person	1	(308, 4, 638, 523)
2023-02-08 02:59:52.141427	person	1	(407, 153, 625, 502)
2023-02-08 03:00:29.603714	person	1	(299, 8, 641, 519)
2023-02-08 03:00:32.946130	person	1	(465, 58, 636, 527)
2023-02-08 03:00:35.183198	person	1	(444, 94, 635, 527)
2023-02-08 03:00:53.509620	person	1	(431, 143, 633, 494)
2023-02-08 03:01:17.549522	person	1	(318, 16, 639, 511)
2023-02-08 03:01:22.428234	person	1	(436, 69, 633, 516)
2023-02-08 03:01:27.748233	person	1	(388, 11, 635, 504)
2023-02-08 03:01:28.888290	person	1	(305, 10, 641, 528)
2023-02-08 03:01:38.841952	person	1	(415, 153, 622, 502)
2023-02-08 03:01:52.527721	person	1	(393, 29, 639, 514)
2023-02-08 03:01:53.665265	person	1	(302, 10, 638, 482)
2023-02-08 03:01:55.243087	person	1	(473, 44, 636, 547)
2023-02-08 03:01:56.383325	person	1	(471, 40, 638, 543)
2023-02-08 03:01:57.964308	person	1	(488, 51, 639, 523)
2023-02-08 03:01:59.982733	person	1	(308, 10, 638, 528)
2023-02-08 03:02:10.884361	person	1	(316, 26, 641, 513)
2023-02-08 03:02:12.899530	person	1	(478, 72, 639, 537)
2023-02-08 03:02:16.029023	person	1	(455, 94, 634, 520)
2023-02-08 03:02:18.060647	person	1	(457, 58, 636, 542)
2023-02-08 03:02:19.201853	person	1	(441, 72, 635, 527)
2023-02-08 03:02:45.912689	person	1	(324, 16, 639, 511)
2023-02-08 03:02:50.798300	person	1	(299, 26, 641, 513)
2023-02-08 03:02:53.709170	person	1	(305, 14, 641, 501)
2023-02-08 03:04:20.269873	person	1	(329, 12, 639, 515)
2023-02-08 03:04:22.289575	person	1	(283, 219, 633, 486)
2023-02-08 03:04:41.062949	person	1	(291, 9, 643, 495)
2023-02-08 03:04:43.085478	person	1	(472, 93, 635, 513)
2023-02-08 03:04:46.202770	person	1	(280, 1, 643, 537)
                                                                                                                                                                                                                                                                                                                                              2023-02-08 02:18:14.207741	person	1	(65, 220, 256, 474)
2023-02-08 02:18:15.818439	person	1	(113, 10, 614, 260)
2023-02-08 02:18:19.562795	person	1	(-13, -4, 641, 581)
2023-02-08 02:18:20.692694	person	1	(17, 12, 632, 521)
2023-02-08 02:20:54.602411	person	1	(311, 306, 583, 485)
2023-02-08 02:20:55.731188	person	1	(299, 263, 589, 485)
2023-02-08 02:20:57.077283	person	1	(149, 137, 634, 498)
2023-02-08 02:21:04.322360	person	1	(-10, -20, 624, 547)
2023-02-08 02:21:14.844019	person	1	(34, 99, 611, 489)
2023-02-08 02:21:17.505788	person	1	(-5, 10, 631, 529)
